"Year","Sp1Cover","Sp2Cover","Sp3Cover","Sp4Cover","Sp5Cover","Sp6Cover","Sp7Cover","Sp8Cover","Sp9Cover","Sp10Cover","Sp11Cover","Sp12Cover","MacroalgaeCover","TurfCover","CCACover","AMACover","ACACover","HalimedaCover","CoverSand","Event","CommunityNumber","tick","run","random_seed"
0.0,7.567500000000001,8.387500000000001,7.5249999999999995,7.725,7.6075,9.405,8.7,14.649999999999999,8.75,0.0,0.0,0.0,7.5249999999999995,7.664999999999999,4.4925,0.0,0.0,0.0,0.0,"initial_count",50,1.0,1,1793118822
0.5,7.01,8.425,9.16,9.1475,7.3325000000000005,4.33,8.8575,18.93,9.0625,0.0,0.0,0.0,1.6775000000000002,1.54,2.005,0.0,0.0,0.0,0.0,"end_season",50,5.0,1,1793118822
1.0,13.3,12.6275,13.835,12.145,8.9825,10.4425,9.285,6.987500000000001,9.325,0.0,0.0,0.0,0.5950000000000001,0.6275000000000001,0.2375,0.0,0.0,0.0,0.0,"end_season",50,9.0,1,1793118822
1.5,5.8025,8.045,19.2775,9.8025,7.4175,3.0,9.105,17.0575,9.0825,0.0,0.0,0.0,0.9199999999999999,1.6475,0.5075,0.0,0.0,0.0,0.0,"end_season",50,13.0,1,1793118822
2.0,6.6075,8.1975,27.88,8.497499999999999,7.2575,1.8075,9.215,16.375,8.86,0.0,0.0,0.0,0.705,1.32,0.31,0.0,0.0,0.0,0.0,"end_season",50,17.0,1,1793118822
2.5,4.6725,6.5825,28.292499999999997,7.535,6.859999999999999,0.775,9.217500000000001,18.205,8.254999999999999,0.0,0.0,0.0,0.6275000000000001,1.725,0.3275,0.0,0.0,0.0,0.0,"end_season",50,21.0,1,1793118822
3.0,5.029999999999999,6.5675,24.834999999999997,7.01,7.124999999999999,1.045,9.325,26.8325,7.5975,0.0,0.0,0.0,0.52,1.1400000000000001,0.2375,0.0,0.0,0.0,0.0,"end_season",50,25.0,1,1793118822
3.5,3.9699999999999998,3.7150000000000003,19.1575,5.33,6.7275,0.62,9.332500000000001,38.9675,6.9325,0.0,0.0,0.0,0.35500000000000004,0.7575000000000001,0.17750000000000002,0.0,0.0,0.0,0.0,"end_season",50,29.0,1,1793118822
4.0,3.3075,2.6100000000000003,16.0425,4.945,5.6000000000000005,0.5975,9.445,48.5025,6.3325000000000005,0.0,0.0,0.0,0.2275,0.5700000000000001,0.065,0.0,0.0,0.0,0.0,"end_season",50,33.0,1,1793118822
4.5,2.995,2.045,8.73,4.4225,4.507499999999999,0.03,8.522499999999999,51.607499999999995,5.907500000000001,0.0,0.0,0.0,0.49500000000000005,0.5925,0.415,0.0,0.0,0.0,0.0,"end_season",50,37.0,1,1793118822
5.0,3.29,1.4725,8.25,3.8249999999999997,3.18,0.03,7.405,65.05,5.6825,0.0,0.0,0.0,0.3075,0.3975,0.17750000000000002,0.0,0.0,0.0,0.0,"end_season",50,41.0,1,1793118822
5.5,2.0075,1.095,4.44,2.9075,1.9475,0.0275,6.285,73.0175,5.695,0.0,0.0,0.0,0.057499999999999996,0.43750000000000006,0.06,0.0,0.0,0.0,0.0,"end_season",50,45.0,1,1793118822
6.0,1.29,1.015,1.555,1.6075,1.1025,0.03,5.09,81.045,5.885,0.0,0.0,0.0,0.034999999999999996,0.3275,0.04,0.0,0.0,0.0,0.0,"end_season",50,49.0,1,1793118822
