"species","skew","bias"
"Acanthastrea_brevis",0.939109751832004,-2.15839182285081
"Acanthastrea_echinata",0.947203778983729,-2.22868912201551
"Acanthastrea_hemprichi",0.882449269048843,-1.66629081622455
"Acanthastrea_minuta",0.891678184552785,-1.746444715141
"Acanthastrea_pachysepta",0.857926542218469,-1.45330889362726
"Acanthastrea_rotundoflora",0.886826103927822,-1.7043039912627
"Acanthastrea_subechinata",0.93558337865022,-2.12776497840375
"Acropora_abrolhosensis",1.03932886428913,-3.0288031518909
"Acropora_abrotanoides",0.966423997474866,-2.39561831856441
"Acropora_aculeus",0.84441440072277,-1.33595482064563
"Acropora_acuminata",0.941871632505951,-2.18237898626826
"Acropora_anthocercis",0.89989908736221,-1.81784393994776
"Acropora_appressa",0.923556755853231,-2.02331275890251
"Acropora_arabensis",0.945883658317036,-2.21722376420285
"Acropora_aspera",0.97307884806748,-2.45341624958638
"Acropora_austera",0.95718777330775,-2.31540094330027
"Acropora_awi",0.924451452331125,-2.0310832722439
"Acropora_batunai",0.913411228857908,-1.9351980129294
"Acropora_bifurcata",0.936376660502982,-2.13465469728907
"Acropora_branchi",0.965988467612459,-2.39183570547714
"Acropora_bushyensis",0.815953997074727,-1.08877384730676
"Acropora_cardenae",0.919402397175876,-1.98723180818353
"Acropora_carduus",0.993866669893445,-2.63396021150908
"Acropora_caroliniana",0.857926542218469,-1.45330889362726
"Acropora_cerealis",0.857926542218469,-1.45330889362726
"Acropora_cervicornis",0.906218460184097,-1.87272821862217
"Acropora_chesterfieldensis",0.958719916861774,-2.32870773752787
"Acropora_clathrata",0.944057060969441,-2.20135961428213
"Acropora_cophodactyla",0.924813688203362,-2.03422932092913
"Acropora_cytherea",0.966423997474866,-2.39561831856441
"Acropora_dendrum",0.89989908736221,-1.81784393994776
"Acropora_derawanensis",0.89989908736221,-1.81784393994776
"Acropora_desalwii",0.826994220547943,-1.18465910662127
"Acropora_digitifera",0.89989908736221,-1.81784393994776
"Acropora_divaricata",0.941871632505951,-2.18237898626826
"Acropora_donei",0.966423997474866,-2.39561831856441
"Acropora_downingi",0.994865475170971,-2.64263491843622
"Acropora_echinata",0.924451452331125,-2.0310832722439
"Acropora_elegans",0.90342747851102,-1.84848831060633
"Acropora_elegantula",0.982728866307351,-2.53722746079642
"Acropora_elseyi",0.857926542218469,-1.45330889362726
"Acropora_eurystoma",0.96795859527589,-2.40894642813136
"Acropora_exquisita",0.928774372365422,-2.06862819237076
"Acropora_fastigata",0.919402397175876,-1.98723180818353
"Acropora_fenneri",0.89989908736221,-1.81784393994776
"Acropora_filiformis",0.913071175754749,-1.93224462343903
"Acropora_florida",1.06388122925805,-3.24204248418704
"Acropora_forskali",0.93708528311083,-2.1408091435894
"Acropora_gemmifera",0.955153232079668,-2.29773078347842
"Acropora_glauca",0.935069697910374,-2.12330361844446
"Acropora_globiceps",0.934665224101768,-2.11979072976804
"Acropora_gomezi",0.936077547795671,-2.13205687854252
"Acropora_grandis",1.01773091856278,-2.84122319649812
"Acropora_granulosa",0.89989908736221,-1.81784393994776
"Acropora_haimei",0.931762789867526,-2.09458284698662
"Acropora_halmaherae",0.921557556414676,-2.00594954546282
"Acropora_hemprichii",0.941871632505951,-2.18237898626826
"Acropora_hoeksemai",0.983844177649693,-2.54691403258876
"Acropora_horrida",0.941871632505951,-2.18237898626826
"Acropora_humilis",0.945374311486953,-2.21280004461039
"Acropora_hyacinthus",0.966423997474866,-2.39561831856441
"Acropora_indonesia",0.89989908736221,-1.81784393994776
"Acropora_insignis",0.937101664439952,-2.14095141679561
"Acropora_intermedia",0.997356319145391,-2.6642681055704
"Acropora_jacquelineae",0.89989908736221,-1.81784393994776
"Acropora_japonica",0.902853506604769,-1.84350331685112
"Acropora_khayranensis",0.940338548525573,-2.16906402435955
"Acropora_kimbeensis",0.928359491010253,-2.06502491328663
"Acropora_kirstyae",0.92111129180935,-2.00207370024028
"Acropora_kosurini",0.97010833210938,-2.42761707136945
"Acropora_lamarcki",0.941871632505951,-2.18237898626826
"Acropora_latistella",0.934695909175738,-2.12005723218821
"Acropora_lianae",0.857926542218469,-1.45330889362726
"Acropora_listeri",0.857926542218469,-1.45330889362726
"Acropora_loisetteae",0.976240874639113,-2.48087871341385
"Acropora_lokani",0.826994220547943,-1.18465910662127
"Acropora_longicyathus",0.958992088812317,-2.33107157356064
"Acropora_loripes",0.857926542218469,-1.45330889362726
"Acropora_loveli",0.957979578944619,-2.32227784112776
"Acropora_lutkeni",1.00839654261861,-2.76015336488491
"Acropora_maryae",0.89989908736221,-1.81784393994776
"Acropora_microclados",0.89989908736221,-1.81784393994776
"Acropora_microphthalma",0.941871632505951,-2.18237898626826
"Acropora_millepora",0.93917854279009,-2.1589892780446
"Acropora_minuta",0.932048336321721,-2.09706284169626
"Acropora_mirabilis",0.902011462875915,-1.83619009701538
"Acropora_monticulosa",0.966423997474866,-2.39561831856441
"Acropora_mossambica",0.949328588518516,-2.24714326959063
"Acropora_multiacuta",0.935491675804341,-2.12696853155841
"Acropora_muricata",1.03932886428913,-3.0288031518909
"Acropora_nana",0.785021675404202,-0.820124060300767
"Acropora_nasuta",0.886386945866512,-1.70048986696613
"Acropora_natalensis",0.935407515147663,-2.12623758925374
"Acropora_navini",0.958014376522092,-2.32258006098296
"Acropora_palmata",0.983844177649693,-2.54691403258876
"Acropora_palmerae",0.941871632505951,-2.18237898626826
"Acropora_paniculata",0.941871632505951,-2.18237898626826
"Acropora_papillare",0.995420693838347,-2.6474570387517
"Acropora_paragemmifera",0.93835311078679,-2.15182033242725
