"species1","species2","prob.species1.wins"
"Acropora_elseyi","Acropora_fenneri",0.1033
"Acropora_elseyi","Acropora_lianae",0.1627
"Acropora_elseyi","Acropora_listeri",0.4067
"Acropora_elseyi","Acropora_lokani",0.2217
"Acropora_elseyi","Acropora_nana",0.4072
"Acropora_elseyi","Acropora_rudis",0.107
"Acropora_elseyi","Acropora_walindii",0.4578
"Acropora_elseyi","Pocillopora_ligulata",0.3852
"Acropora_fenneri","Acropora_lianae",0.4041
"Acropora_fenneri","Acropora_listeri",0.7051
"Acropora_fenneri","Acropora_lokani",0.4984
"Acropora_fenneri","Acropora_nana",0.7056
"Acropora_fenneri","Acropora_rudis",0.2947
"Acropora_fenneri","Acropora_walindii",0.7466
"Acropora_fenneri","Pocillopora_ligulata",0.6861
"Acropora_lianae","Acropora_listeri",0.5863
"Acropora_lianae","Acropora_lokani",0.3706
"Acropora_lianae","Acropora_nana",0.5868
"Acropora_lianae","Acropora_rudis",0.1985
"Acropora_lianae","Acropora_walindii",0.6358
"Acropora_lianae","Pocillopora_ligulata",0.5643
"Acropora_listeri","Acropora_lokani",0.1431
"Acropora_listeri","Acropora_nana",0.2871
"Acropora_listeri","Acropora_rudis",0.0656
"Acropora_listeri","Acropora_walindii",0.3311
"Acropora_listeri","Pocillopora_ligulata",0.2687
"Acropora_lokani","Acropora_nana",0.4921
"Acropora_lokani","Acropora_rudis",0.1445
"Acropora_lokani","Acropora_walindii",0.5436
"Acropora_lokani","Pocillopora_ligulata",0.4692
"Acropora_nana","Acropora_rudis",0.0655
"Acropora_nana","Acropora_walindii",0.3306
"Acropora_nana","Pocillopora_ligulata",0.2682
"Acropora_rudis","Acropora_walindii",0.7391
"Acropora_rudis","Pocillopora_ligulata",0.6776
"Acropora_walindii","Pocillopora_ligulata",0.2297
